processes,threads,duration
2,1,27.294981
2,1,27.30898
2,1,27.257616
2,1,26.972411
2,1,26.965568
2,1,27.03638
2,1,27.095253
2,1,27.169883
2,1,27.00456
2,1,27.162437
2,1,27.814597
2,1,27.763017
2,1,27.369742
2,1,26.931414
2,1,26.998082
2,2,15.845029
2,2,15.962993
2,2,15.872537
2,2,17.097956
2,2,16.515087
2,2,15.909653
2,2,16.133598
2,2,15.990258
2,2,15.884096
2,2,16.067379
2,2,16.97461
2,2,16.055419
2,2,15.989354
2,2,16.313137
2,2,16.030919
2,4,16.443077
2,4,16.423299
2,4,16.634452
2,4,16.419646
2,4,16.403078
2,4,16.471877
2,4,16.742777
2,4,16.722231
2,4,16.54289
2,4,16.610142
2,4,16.463152
2,4,17.342204
2,4,16.468883
2,4,16.311984
2,4,16.359351
2,8,16.818008
2,8,16.713213
2,8,16.636418
2,8,16.664743
2,8,17.173497
2,8,16.860757
2,8,17.111714
2,8,17.153732
2,8,17.241473
2,8,16.97271
2,8,17.247954
2,8,16.916492
2,8,17.111019
2,8,16.911
2,8,16.877867
2,16,17.361078
2,16,17.156461
2,16,17.163523
2,16,17.227988
2,16,17.409847
2,16,17.197604
2,16,17.274588
2,16,17.264187
2,16,17.340175
2,16,16.84937
2,16,17.44587
2,16,17.151847
2,16,16.905285
2,16,17.104411
2,16,17.224295
2,32,17.042588
2,32,17.220342
2,32,17.054254
2,32,17.021795
2,32,17.139086
2,32,17.209459
2,32,17.146673
2,32,17.315134
2,32,17.363868
2,32,17.066208
2,32,17.16973
2,32,17.381771
2,32,17.393954
2,32,17.393718
2,32,17.52098
2,64,17.365645
2,64,17.211979
2,64,17.249734
2,64,17.281427
2,64,17.251443
2,64,17.308823
2,64,17.216449
2,64,17.180606
2,64,17.290079
2,64,17.296242
2,64,17.281566
2,64,17.282627
2,64,17.277779
2,64,17.319796
2,64,17.237736
3,1,27.468844
3,1,27.272871
3,1,27.936732
3,1,27.475596
3,1,27.5089
3,1,27.269073
3,1,27.628739
3,1,27.09462
3,1,27.445117
3,1,27.177134
3,1,27.816158
3,1,27.390341
3,1,27.649626
3,1,27.281334
3,1,27.404945
3,2,15.118576
3,2,15.217035
3,2,15.21185
3,2,15.174151
3,2,15.344952
3,2,15.099532
3,2,15.117116
3,2,15.208444
3,2,15.027489
3,2,15.071001
3,2,14.831232
3,2,15.207839
3,2,14.973396
3,2,15.371909
3,2,14.809396
3,4,8.945049
3,4,9.184781
3,4,8.781425
3,4,9.230238
3,4,8.856648
3,4,9.147853
3,4,9.069956
3,4,9.140833
3,4,9.308189
3,4,9.256987
3,4,9.078115
3,4,9.252192
3,4,8.688891
3,4,9.22713
3,4,8.836957
3,8,6.148723
3,8,6.152929
3,8,6.056159
3,8,6.128356
3,8,6.233927
3,8,6.21288
3,8,6.257709
3,8,6.088455
3,8,6.349068
3,8,6.077121
3,8,6.217273
3,8,6.474126
3,8,6.335863
3,8,5.81777
3,8,6.245372
3,16,4.792788
3,16,4.808811
3,16,4.815531
3,16,4.639901
3,16,4.746395
3,16,4.908226
3,16,4.712842
3,16,4.619133
3,16,4.611895
3,16,4.643775
3,16,4.61188
3,16,4.474542
3,16,4.632579
3,16,4.813951
3,16,4.612181
3,32,4.491146
3,32,4.524128
3,32,4.797654
3,32,4.667327
3,32,4.720986
3,32,4.592695
3,32,4.773152
3,32,4.682595
3,32,4.61421
3,32,4.573409
3,32,5.217881
3,32,4.825682
3,32,4.742509
3,32,4.775443
3,32,4.651917
3,64,4.632917
3,64,4.861801
3,64,4.424929
3,64,4.764288
3,64,4.836935
3,64,4.6255
3,64,4.462064
3,64,4.633122
3,64,4.455117
3,64,4.514834
3,64,4.664793
3,64,4.421587
3,64,4.652117
3,64,4.985023
3,64,4.404052
5,1,9.54648
5,1,9.463638
5,1,9.525714
5,1,9.999425
5,1,9.443588
5,1,10.023306
5,1,9.63522
5,1,9.409747
5,1,9.398434
5,1,9.349151
5,1,9.424393
5,1,9.410147
5,1,9.376274
5,1,9.455605
5,1,9.971026
5,2,6.164641
5,2,6.61358
5,2,6.036102
5,2,6.650401
5,2,6.116696
5,2,6.721955
5,2,6.267729
5,2,6.300569
5,2,6.109206
5,2,6.153538
5,2,6.160459
5,2,6.456892
5,2,5.963331
5,2,6.265126
5,2,6.201561
5,4,4.831091
5,4,4.685455
5,4,4.668524
5,4,4.570313
5,4,4.728161
5,4,4.476511
5,4,4.586111
5,4,4.531441
5,4,4.543867
5,4,4.375782
5,4,4.58729
5,4,4.736509
5,4,4.65125
5,4,4.677523
5,4,4.697941
5,8,3.843653
5,8,3.721148
5,8,3.79175
5,8,3.626662
5,8,3.783034
5,8,3.710908
5,8,3.722849
5,8,3.795319
5,8,3.440594
5,8,3.621201
5,8,3.848973
5,8,3.743434
5,8,3.803378
5,8,4.395503
5,8,3.872111
5,16,3.773562
5,16,4.123233
5,16,3.859593
5,16,3.770614
5,16,3.973364
5,16,3.785972
5,16,3.799578
5,16,3.856593
5,16,4.112729
5,16,3.86837
5,16,3.80145
5,16,3.89956
5,16,3.880405
5,16,3.921908
5,16,3.962582
5,32,3.863029
5,32,3.612152
5,32,3.583431
5,32,3.862408
5,32,3.930423
5,32,3.911036
5,32,3.933335
5,32,4.124236
5,32,3.842019
5,32,3.665837
5,32,3.664932
5,32,3.922585
5,32,3.916402
5,32,3.65057
5,32,3.837285
5,64,3.875327
5,64,3.814131
5,64,3.875254
5,64,3.866077
5,64,3.858318
5,64,3.594539
5,64,3.926241
5,64,4.403459
5,64,4.440818
5,64,4.373506
5,64,3.881225
5,64,3.815116
5,64,3.748846
5,64,3.857921
5,64,3.96507
9,1,9.514199
9,1,9.542305
9,1,9.740157
9,1,9.408582
9,1,9.630444
9,1,9.836426
9,1,9.568615
9,1,9.562582
9,1,9.551413
9,1,9.639468
9,1,9.719986
9,1,9.556489
9,1,9.666003
9,1,9.636646
9,1,9.515512
9,2,6.460402
9,2,6.335484
9,2,6.257688
9,2,6.132071
9,2,6.439153
9,2,6.298046
9,2,6.28674
9,2,6.322785
9,2,5.938032
9,2,6.411797
9,2,6.26643
9,2,6.190238
9,2,6.67715
9,2,6.259045
9,2,6.315197
9,4,4.468736
9,4,4.607856
9,4,4.39354
9,4,4.44657
9,4,4.245064
9,4,4.325084
9,4,4.340192
9,4,4.807111
9,4,5.071033
9,4,4.87549
9,4,4.564199
9,4,4.524644
9,4,4.62203
9,4,4.496943
9,4,4.207412
9,8,3.947104
9,8,3.911507
9,8,3.939315
9,8,3.942556
9,8,4.392977
9,8,3.734584
9,8,3.977646
9,8,3.960658
9,8,3.809518
9,8,3.763956
9,8,3.903707
9,8,4.007307
9,8,3.801362
9,8,3.802249
9,8,3.892252
9,16,4.000585
9,16,3.775449
9,16,3.880858
9,16,4.017308
9,16,4.190965
9,16,3.911522
9,16,3.873511
9,16,3.904328
9,16,3.978496
9,16,3.964568
9,16,4.00729
9,16,3.885169
9,16,3.989895
9,16,4.306479
9,16,3.859338
9,32,3.928043
9,32,4.039544
9,32,3.798919
9,32,3.719452
9,32,3.848937
9,32,3.574946
9,32,3.876485
9,32,3.66207
9,32,3.867712
9,32,3.880455
9,32,3.775207
9,32,3.611956
9,32,3.783293
9,32,3.79141
9,32,3.775104
9,64,3.952709
9,64,4.026101
9,64,3.759236
9,64,3.561114
9,64,3.645941
9,64,3.884382
9,64,3.536719
9,64,4.019938
9,64,3.727241
9,64,3.915039
9,64,3.641308
9,64,4.222811
9,64,4.171845
9,64,4.128415
9,64,3.587437
17,1,4.931109
17,1,4.738369
17,1,4.512602
17,1,4.845783
17,1,4.585296
17,1,4.716581
17,1,4.702117
17,1,4.807761
17,1,4.724017
17,1,5.282939
17,1,4.486569
17,1,4.457277
17,1,4.604051
17,1,4.900584
17,1,4.761387
17,2,3.815849
17,2,3.91816
17,2,3.906436
17,2,3.980804
17,2,4.054146
17,2,3.867111
17,2,4.088606
17,2,3.631391
17,2,3.905365
17,2,3.598942
17,2,4.075135
17,2,3.638044
17,2,3.992187
17,2,3.683303
17,2,3.881197
17,4,3.959166
17,4,3.964181
17,4,3.909237
17,4,3.970264
17,4,3.927462
17,4,4.341154
17,4,3.903147
17,4,3.738116
17,4,3.96528
17,4,3.651014
17,4,3.758
17,4,3.765341
17,4,3.508644
17,4,3.853164
17,4,4.120207
17,8,3.728217
17,8,3.69081
17,8,3.599289
17,8,3.687184
17,8,3.583305
17,8,4.239486
17,8,4.053445
17,8,3.845478
17,8,3.93337
17,8,3.806939
17,8,4.101858
17,8,4.086156
17,8,3.588832
17,8,3.90602
17,8,4.028394
17,16,3.877494
17,16,3.73281
17,16,3.68543
17,16,3.943747
17,16,4.099037
17,16,3.910839
17,16,3.764763
17,16,3.852287
17,16,4.030086
17,16,3.971629
17,16,4.080033
17,16,3.793281
17,16,4.066508
17,16,3.936632
17,16,4.114863
17,32,3.964675
17,32,3.881192
17,32,3.885062
17,32,3.665325
17,32,3.842887
17,32,3.99011
17,32,3.729222
17,32,3.932729
17,32,4.140725
17,32,4.257089
17,32,4.018058
17,32,3.701187
17,32,3.800087
17,32,3.636716
17,32,4.116937
17,64,3.978309
17,64,3.885027
17,64,3.638203
17,64,4.042033
17,64,3.884906
17,64,4.126501
17,64,3.755388
17,64,3.888966
17,64,3.695617
17,64,4.062912
17,64,3.831591
17,64,3.854807
17,64,3.976874
17,64,3.802523
17,64,3.790389
33,1,4.246474
33,1,3.911341
33,1,3.97076
33,1,4.252013
33,1,4.327987
33,1,3.914609
33,1,4.091712
33,1,4.25826
33,1,4.550501
33,1,4.528532
33,1,4.345964
33,1,3.982736
33,1,4.25108
33,1,3.893195
33,1,4.134028
33,2,3.71421
33,2,3.681922
33,2,3.963549
33,2,3.997108
33,2,4.291394
33,2,3.818288
33,2,3.779281
33,2,3.79367
33,2,3.888116
33,2,4.148003
33,2,3.820532
33,2,3.863876
33,2,3.667064
33,2,4.136633
33,2,4.203834
33,4,3.975829
33,4,4.034399
33,4,3.73198
33,4,3.947929
33,4,3.936717
33,4,4.081126
33,4,3.975412
33,4,4.048865
33,4,3.931357
33,4,3.81311
33,4,3.885416
33,4,3.96805
33,4,3.880482
33,4,4.778543
33,4,4.00889
33,8,4.022534
33,8,3.848441
33,8,3.968381
33,8,4.042537
33,8,4.08489
33,8,3.98102
33,8,4.217589
33,8,3.996601
33,8,4.157225
33,8,4.141533
33,8,4.012648
33,8,3.921505
33,8,4.185962
33,8,3.924784
33,8,4.166344
33,16,4.077383
33,16,4.594532
33,16,4.290348
33,16,3.961068
33,16,4.150772
33,16,4.185057
33,16,4.375936
33,16,3.892265
33,16,3.83668
33,16,4.121471
33,16,4.149511
33,16,4.262126
33,16,4.007696
33,16,4.06916
33,16,4.053043
33,32,4.096355
33,32,4.011563
33,32,4.024217
33,32,4.528844
33,32,4.7579
33,32,4.190033
33,32,4.142462
33,32,4.136517
33,32,4.418977
33,32,4.115377
33,32,4.276282
33,32,4.056444
33,32,3.991167
33,32,4.006369
33,32,4.325514
33,64,3.863286
33,64,3.824093
33,64,3.901225
33,64,3.949305
33,64,4.326824
33,64,3.918446
33,64,3.934112
33,64,4.245891
33,64,3.765406
33,64,4.146815
33,64,3.830826
33,64,4.297817
33,64,4.055845
33,64,4.182726
33,64,4.045398
65,1,4.618485
65,1,4.187937
65,1,4.274454
65,1,4.513219
65,1,4.603782
65,1,4.52281
65,1,4.435432
65,1,4.436722
65,1,4.376194
65,1,4.476428
65,1,4.524729
65,1,4.5489
65,1,4.865478
65,1,4.458961
65,1,4.286617
65,2,4.481258
65,2,4.248067
65,2,4.224905
65,2,4.448447
65,2,4.493999
65,2,4.6924
65,2,4.220958
65,2,4.045935
65,2,4.275221
65,2,5.393226
65,2,4.115241
65,2,4.650285
65,2,4.221011
65,2,4.121285
65,2,4.294672
65,4,4.209984
65,4,4.114203
65,4,4.104783
65,4,4.178958
65,4,4.413195
65,4,4.721535
65,4,4.032326
65,4,4.11905
65,4,4.076023
65,4,4.352414
65,4,4.420885
65,4,4.103352
65,4,4.168642
65,4,4.136965
65,4,4.226563
65,8,4.356388
65,8,3.966593
65,8,4.231794
65,8,4.25669
65,8,3.952696
65,8,4.0499
65,8,3.950654
65,8,4.614355
65,8,4.201959
65,8,4.117703
65,8,4.262726
65,8,4.004488
65,8,4.178719
65,8,4.090826
65,8,4.234458
65,16,4.797887
65,16,4.284919
65,16,5.01671
65,16,4.318198
65,16,4.201704
65,16,4.316808
65,16,4.766521
65,16,4.699711
65,16,4.375597
65,16,4.800829
65,16,4.720175
65,16,4.335609
65,16,4.776733
65,16,4.312852
65,16,4.905682
65,32,4.383
65,32,4.892962
65,32,4.604994
65,32,4.705591
65,32,4.827911
65,32,4.557313
65,32,4.600129
65,32,4.68537
65,32,4.572592
65,32,4.612465
65,32,4.621761
65,32,4.692318
65,32,4.54523
65,32,5.194678
65,32,5.143911
65,64,4.313437
65,64,4.377347
65,64,4.865185
65,64,4.959731
65,64,4.879665
65,64,4.322176
65,64,4.495539
65,64,4.259725
65,64,4.361627
65,64,5.008226
65,64,4.392838
65,64,4.416492
65,64,4.53643
65,64,4.7314
65,64,5.26567